id,suburb,salCodes,greenspace,localOpenSpaceAccess,majorParkAccess,natureCorridorAccess,localCoverageWithin400mPct,medianLocalDistanceM,medianMajorParkDistanceM,medianNatureDistanceM,residentialSampleCount,residentialPopulationWeight,censusPopulation2021,residentialPopulationCoveragePct,componentSpread,reviewFlags,rank
burnley-2br,Burnley,20418,10.0,10.0,10.0,10.0,100.0,88.10334212648301,213.28836148667762,221.714417338617,11,782,794,98.5,0.0,,1
inner-abbotsford-2br,Abbotsford,20002,9.9773,10.0,9.942,9.9734,100.0,63.501167401421405,192.3385307272499,142.88997572023632,71,8564,9088,94.2,0.1,,2
bonbeach-2br,Bonbeach,20278,9.9764,10.0,9.9528,9.9528,100.0,114.86156307030296,188.6482218720636,188.6482218720636,80,6500,6855,94.8,0.0,,3
middle-park-2br,Middle Park,21677,9.9742,10.0,10.0,9.8712,100.0,140.42557765483457,182.05459499198835,337.0960455309551,52,3994,4000,99.9,0.1,,4
clifton-hill-2br,Clifton Hill,20574,9.9123,10.0,10.0,9.5614,100.0,153.86507205127646,182.68692439634427,312.45293882493934,74,6532,6606,98.9,0.4,,5
elwood-2br,Elwood,20867,9.8636,10.0,9.7773,9.6518,98.9,137.9490003543695,282.2865880333312,280.16668108765714,213,15086,15153,99.6,0.3,,6
spotswood-2br,Spotswood,22319,9.8398,10.0,9.8618,9.4061,100.0,143.3083812090615,334.1236101625489,491.3350745653535,26,2795,2820,99.1,0.6,,7
sunbury-house,Sunbury,22391,9.8353,10.0,9.5878,9.795,98.7,102.94071908205369,246.59934384260438,213.28698438736487,362,37925,37925,100.0,0.4,,8
cremorne-2br,Cremorne,20670,9.8213,10.0,9.6805,9.5857,100.0,123.6299746272926,143.7826579742336,251.63736565949955,17,1540,2158,71.4,0.4,lowResidentialPopulationCoverage,9
yarraville-2br,Yarraville,22917,9.6766,10.0,9.5458,9.0643,95.5,146.47256324007128,349.14611466070295,430.1753033125215,165,15503,15636,99.1,0.9,,10
albert-park-2br,Albert Park,20018,9.6537,9.6666,9.6693,9.598,91.8,209.71887934914952,355.03363071394296,386.23889283278487,76,5828,5828,100.0,0.1,,11
doncaster-villa,Doncaster,20771,9.6298,10.0,9.3989,9.0508,100.0,132.20222240712516,367.92382494438135,498.70366021137414,228,24567,25020,98.2,0.9,,12
box-hill-2br,Box Hill,20314,9.6077,10.0,9.548,8.7163,97.9,141.13793352839048,390.49739384112166,655.2483904082434,140,13579,14353,94.6,1.3,,13
established-western-value,St Albans,22330,9.5996,10.0,9.1508,9.272,96.4,154.07032782285276,477.6849203782474,402.45279956919615,342,37369,38042,98.2,0.8,,14
northcote-2br,Northcote,21971,9.5873,10.0,9.6792,8.4176,96.0,173.53761756191014,318.55164434682814,635.2393917824772,287,25110,25110,100.0,1.6,,15
st-kilda-2br,St Kilda,22343,9.5566,10.0,9.8388,8.0249,100.0,130.21318887374622,281.48375696643865,765.2114114910331,315,19102,19490,98.0,2.0,,16
chelsea-2br,Chelsea,20537,9.5369,9.3778,9.8049,9.5327,89.1,176.86616629965656,333.386369314912,432.32276548286325,109,8331,8347,99.8,0.4,,17
inner-south-yarra-2br,South Yarra,22314,9.513,10.0,9.3591,8.5265,98.1,160.67881068267036,357.52778448379655,581.1515209072369,307,24046,25028,96.1,1.5,,18
inner-lowcar-benchmark,Kensington / Flemington,21327|20929,9.5112,10.0,9.1499,8.8312,100.0,82.62271672171144,433.3182723441004,583.7043745421607,203,17309,17770,97.4,1.2,,19
balwyn-2br,Balwyn,20123,9.4966,10.0,8.9983,8.9855,96.9,163.81140379724945,476.6730437070781,545.8479223915423,148,13441,13441,100.0,1.0,,20
northern-rail-value,Reservoir,22161,9.455,9.8501,8.7616,9.5075,93.6,168.7683945636762,498.69564142841114,314.39861226834574,539,50775,51096,99.4,1.1,,21
craigieburn-townhouse,Craigieburn,20661,9.4502,9.5945,9.1799,9.4949,91.1,114.73282505496404,393.6857346724091,293.9980001557148,510,64946,65178,99.6,0.4,,22
south-melbourne-2br,South Melbourne,22310,9.4344,9.7591,9.3984,8.6768,92.7,127.15146886543585,341.6427415398691,661.5078151624383,114,10194,11548,88.3,1.1,,23
glen-waverley-2br,Glen Waverley,21013,9.3397,10.0,8.1961,9.4042,98.7,142.97101397236983,717.0387042481714,398.3551895738923,383,41498,42642,97.3,1.8,,24
footscray-station-2br,Footscray,20935,9.3249,9.4341,9.6641,8.5429,89.6,201.6952904973787,342.0831899878488,568.3060020402147,189,16018,17131,93.5,1.1,,25
thornbury-2br,Thornbury,22508,9.3153,10.0,8.2586,9.1888,97.7,171.29535689917114,739.5074235611288,451.77705439377786,221,18476,18476,100.0,1.7,,26
sunshine-station-2br,Sunshine,22395,9.2694,9.716,9.3241,8.0709,92.3,154.01950346619805,373.2823491804357,851.3937868417703,91,9314,9445,98.6,1.6,,27
northwest-villa-corridor,Pascoe Vale / Glenroy,22041|21047,9.2315,9.587,8.8997,8.8403,91.1,177.78395736267532,527.8336759441338,524.2047074495813,395,41620,41963,99.2,0.7,,28
